ID,Overall_Experience
99907609,0
99907610,1
99907611,1
99907612,1
99907613,0
99907614,1
99907615,1
99907616,0
99907617,1
99907618,1
99907619,0
99907620,0
99907621,0
99907622,1
99907623,0
99907624,0
99907625,1
99907626,1
99907627,1
99907628,0
99907629,1
99907630,1
99907631,1
99907632,1
99907633,0
99907634,1
99907635,0
99907636,1
99907637,0
99907638,1
99907639,0
99907640,1
99907641,1
99907642,0
99907643,1
99907644,1
99907645,1
99907646,1
99907647,1
99907648,0
99907649,0
99907650,1
99907651,0
99907652,1
99907653,1
99907654,0
99907655,0
99907656,1
99907657,0
99907658,1
99907659,0
99907660,0
99907661,1
99907662,1
99907663,0
99907664,1
99907665,0
99907666,1
99907667,0
99907668,1
99907669,1
99907670,0
99907671,1
99907672,1
99907673,1
99907674,0
99907675,1
99907676,1
99907677,0
99907678,1
99907679,1
99907680,1
99907681,1
99907682,1
99907683,0
99907684,1
99907685,0
99907686,1
99907687,0
99907688,1
99907689,1
99907690,0
99907691,0
99907692,1
99907693,1
99907694,1
99907695,1
99907696,1
99907697,1
99907698,1
99907699,1
99907700,1
99907701,1
99907702,0
99907703,0
99907704,1
99907705,0
99907706,0
99907707,0
99907708,0
99907709,1
99907710,1
99907711,1
99907712,0
99907713,1
99907714,1
99907715,1
99907716,0
99907717,0
99907718,1
99907719,1
99907720,0
99907721,1
99907722,1
99907723,1
99907724,0
99907725,1
99907726,1
99907727,0
99907728,1
99907729,1
99907730,0
99907731,1
99907732,1
99907733,0
99907734,1
99907735,0
99907736,0
99907737,1
99907738,1
99907739,1
99907740,1
99907741,1
99907742,0
99907743,1
99907744,1
99907745,0
99907746,1
99907747,1
99907748,1
99907749,1
99907750,1
99907751,0
99907752,0
99907753,1
99907754,0
99907755,1
99907756,0
99907757,1
99907758,0
99907759,1
99907760,1
99907761,0
99907762,1
99907763,0
99907764,0
99907765,1
99907766,1
99907767,1
99907768,1
99907769,1
99907770,0
99907771,1
99907772,1
99907773,1
99907774,1
99907775,1
99907776,1
99907777,1
99907778,0
99907779,1
99907780,0
99907781,1
99907782,0
99907783,1
99907784,0
99907785,1
99907786,0
99907787,1
99907788,0
99907789,1
99907790,1
99907791,1
99907792,0
99907793,0
99907794,1
99907795,1
99907796,1
99907797,0
99907798,0
99907799,1
99907800,1
99907801,0
99907802,1
99907803,1
99907804,0
99907805,1
99907806,1
99907807,1
99907808,0
99907809,1
99907810,1
99907811,0
99907812,1
99907813,0
99907814,1
99907815,1
99907816,1
99907817,1
99907818,1
99907819,1
99907820,1
99907821,1
99907822,1
99907823,1
99907824,1
99907825,1
99907826,1
99907827,1
99907828,1
99907829,0
99907830,1
99907831,1
99907832,1
99907833,1
99907834,1
99907835,1
99907836,1
99907837,0
99907838,0
99907839,1
99907840,1
99907841,1
99907842,0
99907843,0
99907844,0
99907845,1
99907846,1
99907847,1
99907848,1
99907849,1
99907850,1
99907851,1
99907852,0
99907853,0
99907854,0
99907855,1
99907856,0
99907857,1
99907858,1
99907859,1
99907860,1
99907861,1
99907862,0
99907863,0
99907864,1
99907865,0
99907866,1
99907867,1
99907868,1
99907869,0
99907870,0
99907871,1
99907872,1
99907873,0
99907874,0
99907875,1
99907876,1
99907877,1
99907878,0
99907879,0
99907880,1
99907881,1
99907882,1
99907883,1
99907884,1
99907885,1
99907886,1
99907887,1
99907888,0
99907889,0
99907890,1
99907891,0
99907892,0
99907893,1
99907894,1
99907895,1
99907896,0
99907897,1
99907898,1
99907899,0
99907900,1
99907901,1
99907902,1
99907903,0
99907904,1
99907905,1
99907906,1
99907907,1
99907908,1
99907909,1
99907910,1
99907911,1
99907912,0
99907913,0
99907914,1
99907915,0
99907916,1
99907917,0
99907918,0
99907919,1
99907920,1
99907921,0
99907922,0
99907923,1
99907924,0
99907925,1
99907926,0
99907927,1
99907928,1
99907929,1
99907930,1
99907931,1
99907932,1
99907933,1
99907934,1
99907935,0
99907936,0
99907937,1
99907938,0
99907939,1
99907940,0
99907941,0
99907942,0
99907943,1
99907944,1
99907945,1
99907946,0
99907947,0
99907948,1
99907949,1
99907950,1
99907951,0
99907952,1
99907953,1
99907954,0
99907955,1
99907956,1
99907957,0
99907958,1
99907959,0
99907960,1
99907961,1
99907962,1
99907963,1
99907964,1
99907965,1
99907966,0
99907967,1
99907968,1
99907969,1
99907970,1
99907971,1
99907972,1
99907973,0
99907974,1
99907975,1
99907976,1
99907977,1
99907978,0
99907979,1
99907980,1
99907981,1
99907982,1
99907983,1
99907984,1
99907985,1
99907986,0
99907987,1
99907988,1
99907989,1
99907990,1
99907991,0
99907992,1
99907993,1
99907994,1
99907995,1
99907996,0
99907997,0
99907998,0
99907999,1
99908000,1
99908001,1
99908002,1
99908003,1
99908004,0
99908005,0
99908006,0
99908007,1
99908008,0
99908009,1
99908010,1
99908011,1
99908012,0
99908013,1
99908014,1
99908015,1
99908016,0
99908017,1
99908018,1
99908019,1
99908020,1
99908021,1
99908022,0
99908023,0
99908024,1
99908025,1
99908026,1
99908027,1
99908028,0
99908029,0
99908030,1
99908031,1
99908032,1
99908033,1
99908034,1
99908035,1
99908036,0
99908037,1
99908038,1
99908039,1
99908040,1
99908041,1
99908042,1
99908043,1
99908044,0
99908045,0
99908046,1
99908047,1
99908048,1
99908049,1
99908050,1
99908051,1
99908052,1
99908053,1
99908054,1
99908055,1
99908056,0
99908057,0
99908058,0
99908059,0
99908060,1
99908061,1
99908062,1
99908063,0
99908064,1
99908065,1
99908066,1
99908067,1
99908068,0
99908069,1
99908070,1
99908071,0
99908072,1
99908073,1
99908074,0
99908075,1
99908076,1
99908077,0
99908078,1
99908079,0
99908080,1
99908081,1
99908082,1
99908083,1
99908084,0
99908085,0
99908086,0
99908087,1
99908088,1
99908089,1
99908090,0
99908091,1
99908092,1
99908093,0
99908094,1
99908095,1
99908096,1
99908097,0
99908098,0
99908099,0
99908100,0
99908101,1
99908102,1
99908103,0
99908104,1
99908105,1
99908106,0
99908107,0
99908108,0
99908109,0
99908110,0
99908111,0
99908112,1
99908113,1
99908114,1
99908115,1
99908116,1
99908117,1
99908118,1
99908119,1
99908120,0
99908121,1
99908122,1
99908123,0
99908124,1
99908125,0
99908126,1
99908127,0
99908128,1
99908129,1
99908130,0
99908131,1
99908132,0
99908133,1
99908134,1
99908135,1
99908136,0
99908137,1
99908138,0
99908139,0
99908140,1
99908141,1
99908142,1
99908143,1
99908144,1
99908145,0
99908146,0
99908147,1
99908148,1
99908149,1
99908150,0
99908151,1
99908152,0
99908153,1
99908154,1
99908155,1
99908156,1
99908157,1
99908158,0
99908159,0
99908160,0
99908161,1
99908162,0
99908163,1
99908164,1
99908165,0
99908166,1
99908167,1
99908168,0
99908169,1
99908170,1
99908171,0
99908172,1
99908173,1
99908174,0
99908175,1
99908176,1
99908177,0
99908178,1
99908179,1
99908180,1
99908181,1
99908182,0
99908183,0
99908184,1
99908185,1
99908186,1
99908187,1
99908188,0
99908189,1
99908190,1
99908191,1
99908192,0
99908193,0
99908194,1
99908195,0
99908196,1
99908197,1
99908198,1
99908199,1
99908200,0
99908201,1
99908202,1
99908203,1
99908204,1
99908205,1
99908206,0
99908207,1
99908208,1
99908209,0
99908210,0
99908211,0
99908212,0
99908213,0
99908214,0
99908215,0
99908216,0
99908217,1
99908218,0
99908219,0
99908220,0
99908221,1
99908222,1
99908223,1
99908224,0
99908225,1
99908226,1
99908227,1
99908228,0
99908229,0
99908230,1
99908231,1
99908232,0
99908233,1
99908234,0
99908235,1
99908236,1
99908237,1
99908238,1
99908239,0
99908240,1
99908241,1
99908242,1
99908243,0
99908244,1
99908245,0
99908246,0
99908247,0
99908248,1
99908249,0
99908250,0
99908251,0
99908252,0
99908253,0
99908254,1
99908255,0
99908256,1
99908257,1
99908258,0
99908259,1
99908260,1
99908261,1
99908262,1
99908263,1
99908264,1
99908265,1
99908266,0
99908267,0
99908268,0
99908269,1
99908270,0
99908271,1
99908272,1
99908273,0
99908274,1
99908275,1
99908276,1
99908277,1
99908278,1
99908279,0
99908280,1
99908281,1
99908282,1
99908283,1
99908284,1
99908285,1
99908286,0
99908287,1
99908288,1
99908289,0
99908290,1
99908291,0
99908292,1
99908293,1
99908294,1
99908295,0
99908296,1
99908297,1
99908298,1
99908299,1
99908300,1
99908301,1
99908302,1
99908303,1
99908304,0
99908305,1
99908306,0
99908307,0
99908308,1
99908309,0
99908310,0
99908311,1
99908312,0
99908313,1
99908314,1
99908315,1
99908316,1
99908317,0
99908318,0
99908319,0
99908320,1
99908321,1
99908322,1
99908323,1
99908324,0
99908325,0
99908326,0
99908327,1
99908328,1
99908329,1
99908330,1
99908331,0
99908332,1
99908333,1
99908334,0
99908335,1
99908336,0
99908337,0
99908338,0
99908339,0
99908340,0
99908341,1
99908342,1
99908343,1
99908344,0
99908345,0
99908346,1
99908347,1
99908348,0
99908349,1
99908350,1
99908351,1
99908352,1
99908353,0
99908354,0
99908355,0
99908356,1
99908357,0
99908358,1
99908359,1
99908360,0
99908361,1
99908362,1
99908363,1
99908364,1
99908365,0
99908366,1
99908367,0
99908368,1
99908369,1
99908370,0
99908371,1
99908372,1
99908373,0
99908374,1
99908375,1
99908376,0
99908377,0
99908378,1
99908379,1
99908380,0
99908381,1
99908382,1
99908383,0
99908384,1
99908385,1
99908386,1
99908387,0
99908388,1
99908389,0
99908390,1
99908391,1
99908392,0
99908393,1
99908394,1
99908395,1
99908396,1
99908397,1
99908398,0
99908399,1
99908400,1
99908401,1
99908402,1
99908403,0
99908404,0
99908405,0
99908406,1
99908407,1
99908408,1
99908409,1
99908410,0
99908411,0
99908412,1
99908413,0
99908414,1
99908415,1
99908416,0
99908417,1
99908418,1
99908419,0
99908420,1
99908421,0
99908422,1
99908423,1
99908424,1
99908425,0
99908426,1
99908427,1
99908428,0
99908429,1
99908430,0
99908431,1
99908432,1
99908433,1
99908434,0
99908435,1
99908436,1
99908437,0
99908438,1
99908439,0
99908440,0
99908441,0
99908442,0
99908443,1
99908444,1
99908445,1
99908446,0
99908447,0
99908448,1
99908449,1
99908450,1
99908451,0
99908452,1
99908453,0
99908454,0
99908455,1
99908456,1
99908457,0
99908458,1
99908459,1
99908460,1
99908461,0
99908462,0
99908463,1
99908464,0
99908465,1
99908466,1
99908467,1
99908468,1
99908469,1
99908470,0
99908471,1
99908472,1
99908473,0
99908474,0
99908475,1
99908476,1
99908477,0
99908478,0
99908479,1
99908480,1
99908481,1
99908482,0
99908483,1
99908484,1
99908485,1
99908486,1
99908487,0
99908488,1
99908489,1
99908490,1
99908491,0
99908492,1
99908493,1
99908494,0
99908495,1
99908496,0
99908497,1
99908498,0
99908499,1
99908500,1
99908501,1
99908502,1
99908503,0
99908504,0
99908505,1
99908506,0
99908507,1
99908508,0
99908509,1
99908510,1
99908511,0
99908512,1
99908513,1
99908514,0
99908515,1
99908516,0
99908517,0
99908518,0
99908519,1
99908520,1
99908521,0
99908522,0
99908523,1
99908524,1
99908525,0
99908526,1
99908527,1
99908528,1
99908529,1
99908530,0
99908531,0
99908532,1
99908533,1
99908534,1
99908535,1
99908536,1
99908537,1
99908538,0
99908539,1
99908540,0
99908541,1
99908542,1
99908543,1
99908544,0
99908545,1
99908546,0
99908547,1
99908548,1
99908549,1
99908550,1
99908551,1
99908552,1
99908553,0
99908554,1
99908555,1
99908556,0
99908557,0
99908558,1
99908559,1
99908560,0
99908561,0
99908562,0
99908563,0
99908564,1
99908565,1
99908566,1
99908567,0
99908568,0
99908569,1
99908570,0
99908571,1
99908572,1
99908573,1
99908574,1
99908575,1
99908576,1
99908577,1
99908578,0
99908579,1
99908580,0
99908581,0
99908582,1
99908583,1
99908584,1
99908585,0
99908586,1
99908587,1
99908588,0
99908589,0
99908590,1
99908591,0
99908592,1
99908593,1
99908594,0
99908595,0
99908596,0
99908597,0
99908598,1
99908599,0
99908600,1
99908601,0
99908602,1
99908603,1
99908604,0
99908605,0
99908606,1
99908607,1
99908608,0
99908609,0
99908610,0
99908611,0
99908612,1
99908613,1
99908614,0
99908615,0
99908616,1
99908617,0
99908618,1
99908619,0
99908620,1
99908621,0
99908622,0
99908623,0
99908624,0
99908625,1
99908626,1
99908627,1
99908628,0
99908629,1
99908630,1
99908631,1
99908632,1
99908633,0
99908634,1
99908635,1
99908636,1
99908637,1
99908638,0
99908639,1
99908640,1
99908641,0
99908642,1
99908643,0
99908644,0
99908645,1
99908646,1
99908647,1
99908648,1
99908649,1
99908650,1
99908651,0
99908652,0
99908653,1
99908654,1
99908655,1
99908656,0
99908657,1
99908658,1
99908659,1
99908660,1
99908661,0
99908662,0
99908663,0
99908664,1
99908665,1
99908666,1
99908667,1
99908668,1
99908669,0
99908670,1
99908671,1
99908672,1
99908673,1
99908674,1
99908675,1
99908676,1
99908677,0
99908678,1
99908679,0
99908680,1
99908681,1
99908682,1
99908683,1
99908684,1
99908685,1
99908686,0
99908687,1
99908688,1
99908689,0
99908690,1
99908691,1
99908692,1
99908693,1
99908694,1
99908695,0
99908696,1
99908697,0
99908698,1
99908699,1
99908700,0
99908701,1
99908702,1
99908703,1
99908704,1
99908705,1
99908706,0
99908707,1
99908708,0
99908709,0
99908710,0
99908711,1
99908712,0
99908713,1
99908714,1
99908715,1
99908716,1
99908717,0
99908718,1
99908719,1
99908720,1
99908721,1
99908722,0
99908723,0
99908724,1
99908725,1
99908726,1
99908727,0
99908728,1
99908729,1
99908730,1
99908731,1
99908732,0
99908733,1
99908734,1
99908735,1
99908736,1
99908737,0
99908738,1
99908739,1
99908740,1
99908741,0
99908742,0
99908743,1
99908744,1
99908745,1
99908746,1
99908747,0
99908748,0
99908749,0
99908750,0
99908751,1
99908752,1
99908753,0
99908754,1
99908755,1
99908756,0
99908757,1
99908758,0
99908759,1
99908760,1
99908761,0
99908762,1
99908763,1
99908764,1
99908765,1
99908766,1
99908767,0
99908768,1
99908769,0
99908770,1
99908771,0
99908772,1
99908773,1
99908774,1
99908775,0
99908776,1
99908777,1
99908778,1
99908779,1
99908780,1
99908781,1
99908782,1
99908783,0
99908784,0
99908785,1
99908786,0
99908787,1
99908788,0
99908789,1
99908790,0
99908791,0
99908792,1
99908793,0
99908794,0
99908795,1
99908796,1
99908797,1
99908798,1
99908799,1
99908800,1
99908801,0
99908802,1
99908803,0
99908804,1
99908805,1
99908806,0
99908807,1
99908808,1
99908809,0
99908810,1
99908811,0
99908812,1
99908813,0
99908814,1
99908815,1
99908816,0
99908817,1
99908818,0
99908819,1
99908820,1
99908821,0
99908822,0
99908823,0
99908824,1
99908825,1
99908826,1
99908827,0
99908828,0
99908829,1
99908830,0
99908831,1
99908832,1
99908833,0
99908834,1
99908835,0
99908836,0
99908837,1
99908838,0
99908839,1
99908840,0
99908841,0
99908842,1
99908843,1
99908844,0
99908845,1
99908846,1
99908847,0
99908848,1
99908849,1
99908850,1
99908851,1
99908852,0
99908853,1
99908854,1
99908855,1
99908856,1
99908857,1
99908858,0
99908859,1
99908860,1
99908861,1
99908862,0
99908863,0
99908864,1
99908865,1
99908866,1
99908867,1
99908868,1
99908869,1
99908870,0
99908871,0
99908872,0
99908873,1
99908874,1
99908875,1
99908876,0
99908877,0
99908878,1
99908879,1
99908880,1
99908881,1
99908882,0
99908883,0
99908884,1
99908885,1
99908886,1
99908887,1
99908888,1
99908889,1
99908890,1
99908891,0
99908892,1
99908893,0
99908894,0
99908895,1
99908896,0
99908897,1
99908898,1
99908899,1
99908900,1
99908901,0
99908902,1
99908903,0
99908904,0
99908905,1
99908906,0
99908907,1
99908908,0
99908909,1
99908910,0
99908911,1
99908912,0
99908913,1
99908914,1
99908915,0
99908916,0
99908917,1
99908918,0
99908919,0
99908920,1
99908921,1
99908922,1
99908923,1
99908924,0
99908925,1
99908926,1
99908927,1
99908928,1
99908929,0
99908930,0
99908931,1
99908932,1
99908933,1
99908934,0
99908935,1
99908936,1
99908937,1
99908938,0
99908939,1
99908940,1
99908941,1
99908942,1
99908943,1
99908944,1
99908945,0
99908946,1
99908947,0
99908948,0
99908949,1
99908950,0
99908951,1
99908952,1
99908953,1
99908954,0
99908955,0
99908956,0
99908957,1
99908958,1
99908959,1
99908960,1
99908961,0
99908962,1
99908963,1
99908964,1
99908965,0
99908966,1
99908967,0
99908968,1
99908969,1
99908970,0
99908971,1
99908972,1
99908973,0
99908974,0
99908975,1
99908976,1
99908977,1
99908978,0
99908979,0
99908980,0
99908981,1
99908982,1
99908983,1
99908984,0
99908985,0
99908986,0
99908987,1
99908988,0
99908989,0
99908990,1
99908991,1
99908992,1
99908993,1
99908994,1
99908995,0
99908996,0
99908997,1
99908998,0
99908999,0
99909000,1
99909001,1
99909002,1
99909003,1
99909004,1
99909005,0
99909006,1
99909007,1
99909008,0
99909009,1
99909010,1
99909011,1
99909012,0
99909013,0
99909014,1
99909015,0
99909016,1
99909017,1
99909018,1
99909019,0
99909020,1
99909021,1
99909022,1
99909023,0
99909024,1
99909025,1
99909026,0
99909027,1
99909028,0
99909029,1
99909030,1
99909031,1
99909032,1
99909033,0
99909034,0
99909035,1
99909036,1
99909037,1
99909038,1
99909039,1
99909040,1
99909041,0
99909042,0
99909043,1
99909044,0
99909045,1
99909046,1
99909047,0
99909048,1
99909049,0
99909050,1
99909051,1
99909052,0
99909053,1
99909054,1
99909055,0
99909056,1
99909057,0
99909058,0
99909059,1
99909060,1
99909061,1
99909062,1
99909063,0
99909064,0
99909065,0
99909066,1
99909067,1
99909068,1
99909069,1
99909070,0
99909071,1
99909072,0
99909073,1
99909074,0
99909075,0
99909076,0
99909077,1
99909078,1
99909079,0
99909080,1
99909081,1
99909082,1
99909083,1
99909084,0
99909085,0
99909086,1
99909087,0
99909088,0
99909089,1
99909090,0
99909091,1
99909092,1
99909093,1
99909094,1
99909095,1
99909096,1
99909097,1
99909098,0
99909099,1
99909100,1
99909101,0
99909102,1
99909103,0
99909104,1
99909105,1
99909106,1
99909107,1
99909108,0
99909109,1
99909110,1
99909111,1
99909112,1
99909113,0
99909114,1
99909115,1
99909116,1
99909117,1
99909118,1
99909119,1
99909120,1
99909121,1
99909122,0
99909123,1
99909124,1
99909125,0
99909126,0
99909127,1
99909128,1
99909129,1
99909130,1
99909131,1
99909132,1
99909133,1
99909134,1
99909135,1
99909136,1
99909137,0
99909138,1
99909139,1
99909140,1
99909141,1
99909142,1
99909143,0
99909144,0
99909145,0
99909146,1
99909147,1
99909148,0
99909149,1
99909150,1
99909151,1
99909152,1
99909153,0
99909154,0
99909155,1
99909156,1
99909157,1
99909158,1
99909159,0
99909160,1
99909161,0
99909162,1
99909163,1
99909164,0
99909165,0
99909166,1
99909167,1
99909168,1
99909169,1
99909170,1
99909171,1
99909172,0
99909173,1
99909174,1
99909175,0
99909176,0
99909177,0
99909178,0
99909179,0
99909180,1
99909181,1
99909182,0
99909183,1
99909184,0
99909185,1
99909186,1
99909187,1
99909188,0
99909189,0
99909190,1
99909191,1
99909192,0
99909193,1
99909194,0
99909195,1
99909196,1
99909197,1
99909198,1
99909199,0
99909200,0
99909201,0
99909202,1
99909203,1
99909204,1
99909205,0
99909206,1
99909207,1
99909208,0
99909209,1
99909210,1
99909211,1
99909212,0
99909213,1
99909214,0
99909215,1
99909216,1
99909217,1
99909218,1
99909219,0
99909220,1
99909221,1
99909222,1
99909223,1
99909224,1
99909225,1
99909226,0
99909227,1
99909228,1
99909229,0
99909230,1
99909231,1
99909232,1
99909233,1
99909234,0
99909235,1
99909236,1
99909237,1
99909238,1
99909239,1
99909240,1
99909241,1
99909242,1
99909243,1
99909244,1
99909245,1
99909246,1
99909247,1
99909248,1
99909249,1
99909250,1
99909251,0
99909252,1
99909253,1
99909254,0
99909255,1
99909256,0
99909257,1
99909258,1
99909259,1
99909260,0
99909261,1
99909262,1
99909263,0
99909264,1
99909265,1
99909266,0
99909267,1
99909268,0
99909269,1
99909270,0
99909271,1
99909272,0
99909273,0
99909274,1
99909275,1
99909276,1
99909277,1
99909278,1
99909279,1
99909280,1
99909281,0
99909282,0
99909283,1
99909284,0
99909285,1
99909286,1
99909287,1
99909288,1
99909289,1
99909290,0
99909291,1
99909292,0
99909293,0
99909294,1
99909295,1
99909296,0
99909297,1
99909298,1
99909299,1
99909300,0
99909301,1
99909302,1
99909303,1
99909304,1
99909305,1
99909306,1
99909307,1
99909308,1
99909309,1
99909310,1
99909311,0
99909312,0
99909313,1
99909314,1
99909315,1
99909316,0
99909317,0
99909318,0
99909319,0
99909320,1
99909321,1
99909322,1
99909323,1
99909324,1
99909325,1
99909326,1
99909327,1
99909328,0
99909329,1
99909330,1
99909331,0
99909332,0
99909333,1
99909334,1
99909335,0
99909336,1
99909337,0
99909338,0
99909339,0
99909340,1
99909341,1
99909342,1
99909343,1
99909344,1
99909345,0
99909346,1
99909347,1
99909348,1
99909349,0
99909350,1
99909351,1
99909352,1
99909353,1
99909354,1
99909355,1
99909356,1
99909357,0
99909358,1
99909359,1
99909360,0
99909361,1
99909362,1
99909363,1
99909364,1
99909365,0
99909366,1
99909367,1
99909368,0
